   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ccu4.c"
  16              	 .section .text.XMC_CCU4_EnableModule,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CCU4_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CCU4_EnableModule:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 124B     	 ldr r3,.L8
  30 000c 9C42     	 cmp r4,r3
  31 000e 04D1     	 bne .L2
  32 0010 0420     	 movs r0,#4
  33 0012 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  34 0016 0420     	 movs r0,#4
  35 0018 16E0     	 b .L6
  36              	.L2:
  37 001a 0F4B     	 ldr r3,.L8+4
  38 001c 9C42     	 cmp r4,r3
  39 001e 04D1     	 bne .L3
  40 0020 0820     	 movs r0,#8
  41 0022 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  42 0026 0820     	 movs r0,#8
  43 0028 0EE0     	 b .L6
  44              	.L3:
  45 002a 0C4B     	 ldr r3,.L8+8
  46 002c 9C42     	 cmp r4,r3
  47 002e 04D1     	 bne .L4
  48 0030 1020     	 movs r0,#16
  49 0032 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  50 0036 1020     	 movs r0,#16
  51 0038 06E0     	 b .L6
  52              	.L4:
  53 003a 094B     	 ldr r3,.L8+12
  54 003c 9C42     	 cmp r4,r3
  55 003e 07D1     	 bne .L1
  56 0040 0848     	 ldr r0,.L8+16
  57 0042 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  58 0046 0748     	 ldr r0,.L8+16
  59              	.L6:
  60 0048 BDE81040 	 pop {r4,lr}
  61 004c FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  62              	.L1:
  63 0050 10BD     	 pop {r4,pc}
  64              	.L9:
  65 0052 00BF     	 .align 2
  66              	.L8:
  67 0054 00C00040 	 .word 1073790976
  68 0058 00000140 	 .word 1073807360
  69 005c 00400140 	 .word 1073823744
  70 0060 00400048 	 .word 1207975936
  71 0064 01000010 	 .word 268435457
  73              	 .section .text.XMC_CCU4_DisableModule,"ax",%progbits
  74              	 .align 1
  75              	 .global XMC_CCU4_DisableModule
  76              	 .thumb
  77              	 .thumb_func
  79              	XMC_CCU4_DisableModule:
  80              	 
  81              	 
  82 0000 08B5     	 push {r3,lr}
  83 0002 124B     	 ldr r3,.L16
  84 0004 9842     	 cmp r0,r3
  85 0006 04D1     	 bne .L11
  86 0008 0420     	 movs r0,#4
  87 000a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  88 000e 0420     	 movs r0,#4
  89 0010 16E0     	 b .L15
  90              	.L11:
  91 0012 0F4B     	 ldr r3,.L16+4
  92 0014 9842     	 cmp r0,r3
  93 0016 04D1     	 bne .L12
  94 0018 0820     	 movs r0,#8
  95 001a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  96 001e 0820     	 movs r0,#8
  97 0020 0EE0     	 b .L15
  98              	.L12:
  99 0022 0C4B     	 ldr r3,.L16+8
 100 0024 9842     	 cmp r0,r3
 101 0026 04D1     	 bne .L13
 102 0028 1020     	 movs r0,#16
 103 002a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 104 002e 1020     	 movs r0,#16
 105 0030 06E0     	 b .L15
 106              	.L13:
 107 0032 094B     	 ldr r3,.L16+12
 108 0034 9842     	 cmp r0,r3
 109 0036 07D1     	 bne .L10
 110 0038 0848     	 ldr r0,.L16+16
 111 003a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
